         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6324e-06
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6485e-06
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6643e-06
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6799e-06
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6956e-06
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.7117e-06
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.7270e-06
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.7430e-06
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.7599e-06
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.7759e-06
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.7920e-06
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 67ms/step - loss: 3.8078e-06
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.8237e-06
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.8391e-06
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.8541e-06
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.8689e-06
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.8832e-06
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.8973e-06
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.9113e-06
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.9246e-06
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.9380e-06
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.9514e-06
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.9642e-06
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.9766e-06
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.9884e-06
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0005e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 67ms/step - loss: 4.0122e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 73ms/step - loss: 4.0236e-06 - val_loss: 3.0513e-05
Epoch 3/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 91ms/step - loss: 6.1831e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.4511e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.2552e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 4.9806e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 4.8061e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 4.6386e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 4.5163e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 4.4027e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 4.3311e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 4.2853e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 4.2844e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.2671e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.2510e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.2261e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.2022e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1823e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.1782e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.1694e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.1714e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.1670e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1583e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1489e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1375e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1232e-06
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1118e-06
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.1048e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 4.0994e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1034e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1052e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1104e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1127e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1196e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1237e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1248e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1251e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1245e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1228e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1221e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1218e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1244e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1252e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 4.1273e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1296e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1318e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1333e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1332e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1331e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1332e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1324e-06
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1320e-06
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1318e-06
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1306e-06
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1291e-06
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1279e-06
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1275e-06
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1264e-06
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 4.1254e-06
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1248e-06
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1244e-06
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1240e-06
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1233e-06
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1222e-06
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1208e-06
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1189e-06
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1164e-06
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1139e-06
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1108e-06
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1082e-06
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1054e-06
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1036e-06
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1025e-06
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.1015e-06
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.1002e-06
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.1002e-06
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.1002e-06
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0998e-06
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0990e-06
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0978e-06
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0963e-06
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0950e-06
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.0940e-06
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.0927e-06
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.0912e-06
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.0894e-06
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.0877e-06
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.0859e-06
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 67ms/step - loss: 4.0839e-06
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.0816e-06
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.0793e-06
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.0771e-06
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.0748e-06
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.0724e-06
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.0697e-06
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.0670e-06
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.0642e-06
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.0618e-06
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0592e-06
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0569e-06
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0546e-06
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0522e-06
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.0500e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 66ms/step - loss: 4.0478e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 72ms/step - loss: 4.0457e-06 - val_loss: 2.1248e-05
Epoch 4/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 87ms/step - loss: 4.9356e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 4.6710e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 4.3602e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 4.2083e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 4.0564e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 4.0168e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 3.9561e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 3.8831e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 3.8937e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 3.9378e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 3.9997e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 4.0682e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.1362e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.2269e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.3006e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.3650e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.4218e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.4851e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.5343e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.5715e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.6047e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.6384e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.6654e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 4.6892e-06
